"Key","Source","Translation",""
"[03E4B10543B1FB2411BFDFA631C9BCA0]::37F2149349C471AA78FBD49E12D8FC48","In Game","У грі",""
"[03E4B10543B1FB2411BFDFA631C9BCA0]::4AFA5E2A455F9EAA9397DCA990076768","In Menu","У меню",""
"[0E164F2B4D817D7E80654E938FEB3F6F]::BBAB1D5D42D388C7D2C0E8815A758F01","A required update is available on the network. To use this feature, please apply the update.","A required update is available on the network. To use this feature, please apply the update.",""
"[0E164F2B4D817D7E80654E938FEB3F6F]::CE5068BD4F9F52FEF6F0B2956FF326DA","All the progress made from the last checkpoint will be lost. Would you like to continue?","Увесь поступ здійснений з останньої точки збереження, буде втрачено. Ви хочете продовжити?",""
"[0E164F2B4D817D7E80654E938FEB3F6F]::881E26034365421649AA8AA852AA5D1E","All unsaved progress will be lost. Would you like to continue?","Незбережений поступ буде втрачено. Ви хочете продовжити?",""
"[0E164F2B4D817D7E80654E938FEB3F6F]::F7299FFE4DEA06FBEDA28D8CF5C41044","Cancel","Скасувати",""
"[0E164F2B4D817D7E80654E938FEB3F6F]::5DDC53D74EBD75A437F4F991090E0627","Checking","Перевірка",""
"[0E164F2B4D817D7E80654E938FEB3F6F]::7D2340E34D8F9E7BFD118780566B0FB1","Checking downloadable content","Перевірка завантаженого вмісту",""
"[0E164F2B4D817D7E80654E938FEB3F6F]::93484B9047040A47F8E6E8938387B86E","Coming Soon.","Скоро буде.",""
"[0E164F2B4D817D7E80654E938FEB3F6F]::C1DE66414A672B8B3121ABB22720F517","Continue","Продовжити",""
"[0E164F2B4D817D7E80654E938FEB3F6F]::B124C39C4FAD2BCC3A92649771284EA1","Controller disconnected. Please reconnect your controller.","Controller disconnected. Please reconnect your controller.",""
"[0E164F2B4D817D7E80654E938FEB3F6F]::AC87B4964C26C71024D7EF9F8C777B2A","Download","Завантажити",""
"[0E164F2B4D817D7E80654E938FEB3F6F]::FF0DF2CC4A44C456D50FCA9A4659085A","Downloading","Завантаження",""
"[0E164F2B4D817D7E80654E938FEB3F6F]::2E1CE6324497EE08AB592AB2C9A4B922","Failed to load downloadable content %s"". Please download the content again","Failed to load downloadable content %s"". Please download the content again",""
"[0E164F2B4D817D7E80654E938FEB3F6F]::B22CFA9346C2661D58134E9E9E8462CF","Game experience is enhanced by playing with a game controller.","Game experience is enhanced by playing with a game controller.",""
"[0E164F2B4D817D7E80654E938FEB3F6F]::86C25D9F4F967DC43849C7BBB19444A2","New downloadable content is available.","Доступний новий завантажувальний зміст.",""
"[0E164F2B4D817D7E80654E938FEB3F6F]::DC1F4E6F420052247D0FE2971CB68841","Options save file was corrupted. Your options settings have been deleted.","Файл збереження опцій пошкоджено. Ваші налаштування було видалено.",""
"[0E164F2B4D817D7E80654E938FEB3F6F]::76FA759743322C2C57BFD884318CB03C","Please install the Episode if you want to resume your current progression.","Please install the Episode if you want to resume your current progression.",""
"[0E164F2B4D817D7E80654E938FEB3F6F]::FDB5D80D49DBD01123BBF890ABE5D3B2","Please wait while the downloadable content is being installed.","Please wait while the downloadable content is being installed.",""
"[0E164F2B4D817D7E80654E938FEB3F6F]::E72A2DD445C7169DD4C2E6AE7420A349","Press Any Button","Натисніть будь-яку кнопку",""
"[0E164F2B4D817D7E80654E938FEB3F6F]::BDFFEF6B4068752A64FFE19FB0B0192D","Reading downloadable content, please wait","Reading downloadable content, please wait",""
"[0E164F2B4D817D7E80654E938FEB3F6F]::45E80E6D4253A1FA9FE9EEA741134989","Back","Назад",""
"[0E164F2B4D817D7E80654E938FEB3F6F]::F9A0942143F6CE5804BB859F94745127","Selected data will be deleted. Would you like to continue?","Selected data will be deleted. Would you like to continue?",""
"[0E164F2B4D817D7E80654E938FEB3F6F]::F312BAC8412841484A68CFBB54F0F352","Sign in","Увійти",""
"[0E164F2B4D817D7E80654E938FEB3F6F]::52FD88054766A90F7EE9D0889841A59E","Steam Store","Магазин Steam",""
"[0E164F2B4D817D7E80654E938FEB3F6F]::9BDE6B854C6C5E0B04B0B08D925026DE","The downloadable content is not installed.<cf>Please install the Episode you wish to play.","Завантажувальний вміст не встановлено.<cf>Будь ласка, встановіть епізод, у який ви хочете грати.",""
"[0E164F2B4D817D7E80654E938FEB3F6F]::EF128E3343F6539A08FEAEA6E50530BD","The following saved data is corrupted.<cf>The following saved data that was backed up by this system will be restored.","The following saved data is corrupted.<cf>The following saved data that was backed up by this system will be restored.",""
"[0E164F2B4D817D7E80654E938FEB3F6F]::31CF216E4AAF71FFCC1F97B1870FBFBB","The save data appears to be damaged and cannot be loaded. Would you like to create new save data?","The save data appears to be damaged and cannot be loaded. Would you like to create new save data?",""
"[0E164F2B4D817D7E80654E938FEB3F6F]::B10F3A634DD77EB310BE2CAFE4C5F0CD","There is not enough free space on the hard disk drive. The progress cannot be saved.","Недостатньо місця на диску. Поступ не зберігається.",""
"[0E164F2B4D817D7E80654E938FEB3F6F]::EE0BADF3401F9ABC0C586FA3E8AD5922","There is not enough free space on the selected storage device.","Недостатньо місця на обраному пристрої.",""
"[0E164F2B4D817D7E80654E938FEB3F6F]::574C03B541D1BA2DC552AD84549E4982","This game uses an auto-save feature. Please do not turn off the game while this symbol is displayed.","Гра може самозберігатися. Будь ласка, не вимикайте гру, коли бачите цей символ.",""
"[0E164F2B4D817D7E80654E938FEB3F6F]::C8B51CAE4D4653631323A583A8F7D51F","This save data does not belong to your profile. You will not be able to unlock achievements. Would you like to continue?","Ці збережені дані не належать до вашого профілю. Ви не зможете розблокувати досягнення. Хочете продовжити?",""
"[0E164F2B4D817D7E80654E938FEB3F6F]::BF4A6E664B442112713E2F8E9A15B568","This save file can only be used with the full version of the game.","Це збереження доступне лише в повній версії гри.",""
"[0E164F2B4D817D7E80654E938FEB3F6F]::028A445A4AD70ED54B495CB18F19EF8F","Unused","Unused",""
"[0E164F2B4D817D7E80654E938FEB3F6F]::118F464D4DD6F899DC2E93985C44807F","Unused","Unused",""
"[0E164F2B4D817D7E80654E938FEB3F6F]::209DBAA1476047AEFA4782BCD8E98FBA","Unused","Unused",""
"[0E164F2B4D817D7E80654E938FEB3F6F]::2676F3214914E7540DF29CAEF5849877","Unused","Unused",""
"[0E164F2B4D817D7E80654E938FEB3F6F]::2BD5EFE64129372461632CBE09EFC3D9","Unused","Unused",""
"[0E164F2B4D817D7E80654E938FEB3F6F]::2E0B57F64FC21841B2EA579E9337B537","Unused","Unused",""
"[0E164F2B4D817D7E80654E938FEB3F6F]::34DA1FDC4DB43B318CEB79BEBC243D78","Unused","Unused",""
"[0E164F2B4D817D7E80654E938FEB3F6F]::51506A8241A45E8E6C0676B317B98904","Unused","Unused",""
"[0E164F2B4D817D7E80654E938FEB3F6F]::58132B204C19D93F460CAA8BB0D2258D","Unused","Unused",""
"[0E164F2B4D817D7E80654E938FEB3F6F]::5B0851DE4F30C0C301BD4284B7DE22FB","Unused","Unused",""
"[0E164F2B4D817D7E80654E938FEB3F6F]::62484F1F45E5040A833D8A972A35B4FB","Unused","Unused",""
"[0E164F2B4D817D7E80654E938FEB3F6F]::66411792453CD5C9C2F70C8FE3BD6C06","Unused","Unused",""
"[0E164F2B4D817D7E80654E938FEB3F6F]::A685667B4A29A8AA16A70699924E7FA8","Unused","Unused",""
"[0E164F2B4D817D7E80654E938FEB3F6F]::A91CC481456B2229CA6D47AE5ECB309C","Unused","Unused",""
"[0E164F2B4D817D7E80654E938FEB3F6F]::B080C64B40E6941FFC6EE5A7976879BC","Unused","Unused",""
"[0E164F2B4D817D7E80654E938FEB3F6F]::8F9827734AABC91A0AF386AA9FDEAEAD","Warning!<cf>Any existing save data present in this slot will be overwritten.<cf>Would you like to continue?","Warning!<cf>Any existing save data present in this slot will be overwritten.<cf>Would you like to continue?",""
"[0E164F2B4D817D7E80654E938FEB3F6F]::7C1BA116495BE192198227BF79EEEA24","Writing to hard drive. Please wait.","Записування на диск. Будь ласка, зачекайте.",""
"[0E164F2B4D817D7E80654E938FEB3F6F]::B4CB63D84D3D6DBAA9000EA8162C129B","You are not signed in to your Steam account.","You are not signed in to your Steam account.",""
"[0E164F2B4D817D7E80654E938FEB3F6F]::0A7206664FFFA1A84F049B9EFB91AD2E","You must sign in to your Steam account.","You must sign in to your Steam account.",""
"[0E164F2B4D817D7E80654E938FEB3F6F]::B99AA43149CEDEC4AB521090862CF0C7","Your connection to Steam has been lost. Please check your network connection and try again. Online features will not be available.","Your connection to Steam has been lost. Please check your network connection and try again. Online features will not be available.",""
"[4E26F2D44BF07C9BF149B1B88AE888FD]::BC1081ED44126060FE958E9BD357BBD4","A taste for blood","Смак крові",""
"[4E26F2D44BF07C9BF149B1B88AE888FD]::866D22564943DDB0EF4F2F892D3697DA","Anarchy in the UK","Анархія в Британії",""
"[4E26F2D44BF07C9BF149B1B88AE888FD]::068FC6894C6511BEFFD922875A65AEC0","At dawn we row","At dawn we row",""
"[4E26F2D44BF07C9BF149B1B88AE888FD]::6AB95D3D4F15C8D171F301A5673C8579","Bloody roots","Криваве коріння",""
"[4E26F2D44BF07C9BF149B1B88AE888FD]::4FBA72FC439E82241A025A9E91ED123D","Bury the hatchet","Bury the hatchet",""
"[4E26F2D44BF07C9BF149B1B88AE888FD]::45E0616649A0697F972EE9B752669170","Find the recollection of Paulus Aurelianus","Find the recollection of Paulus Aurelianus",""
"[4E26F2D44BF07C9BF149B1B88AE888FD]::54E68A2A4FB6FA590FB189A0C7B60DE1","Complete the game","Завершіть гру",""
"[4E26F2D44BF07C9BF149B1B88AE888FD]::421775D94FFC844D8FD0C596092C0A3E","Death on stage","Смерть на сцені",""
"[4E26F2D44BF07C9BF149B1B88AE888FD]::86F776684C7722484A66FD98BDB182A8","Defeat Doris","Здолайте Доріс",""
"[4E26F2D44BF07C9BF149B1B88AE888FD]::E81584BA4999239267EA909821F46D08","Defeat Fergal","Здолайте Ферґала",""
"[4E26F2D44BF07C9BF149B1B88AE888FD]::3C52ADBF447D166E59B7E3852079C1D1","Defeat McCullum","Здолайте Мак-Каллума",""
"[4E26F2D44BF07C9BF149B1B88AE888FD]::467E6CF64B15BD667474A5B2DF288B9A","Defeat Mary","Здолайте Мері",""
"[4E26F2D44BF07C9BF149B1B88AE888FD]::352A7A664AEEC2E7C0D6CD9ECC6D93B6","Defeat the Disaster","Здолайте лихо",""
